Métadonnées de session
====================

test_name : squat_side_view
camera_view : side
source : webcam
analysis_side : left
facing_direction_requested : auto
facing_direction_resolved : left
orientation_method : baseline_majority_vote_from_heel_to_foot_index
n_frames_recorded : 625
duration_s : 30.64
visibility_ok_percent : 100.0
visibility_quality : OK
ankle_internal_angle_baseline_mean_deg : 93.37428717281779
ankle_internal_angle_baseline_std_deg : 0.7666802997301014
ankle_internal_angle_baseline_n : 51
foot_inclination_baseline_mean_deg : 4.315739929475881
foot_inclination_baseline_std_deg : 0.5971075753799505
foot_inclination_baseline_n : 51
knee_flexion_baseline_mean_deg : -1.9273117231277241
knee_flexion_baseline_std_deg : 0.30272400672040506
knee_flexion_baseline_n : 51
hip_flexion_baseline_mean_deg : -8.462128672058014
hip_flexion_baseline_std_deg : 0.18464138134367006
hip_flexion_baseline_n : 51
trunk_flexion_baseline_mean_deg : -5.593364192272199
trunk_flexion_baseline_std_deg : 0.13365115322322701
trunk_flexion_baseline_n : 51
ankle_angle_definition : heel_foot_index_axis_vs_ankle_knee_axis
processed_visibility_threshold : 0.5
processed_max_interpolation_gap_s : 0.25
processed_smoothing_window_s : 0.25
knee_angular_velocity_definition : time_derivative_of_filtered_relative_knee_flexion_deg_s
knee_angular_velocity_sign_convention : positive_descent_negative_ascent
processed_status : OK
processed_error : None
segmentation_status : OK
segmentation_error : None
repetitions_detected : 9
segmentation_signal : knee_flexion_filtered_deg
segmentation_min_peak_flexion_deg : 20.0
segmentation_min_peak_prominence_deg : 15.0
segmentation_min_peak_distance_s : 0.75
segmentation_boundary_fraction : 0.1
segmentation_min_quality_percent : 80.0
repetition_metrics_status : OK
repetition_metrics_error : None
sagittal_plot_status : OK
sagittal_plot_error : None
heel_lift_plot_threshold_deg : 20.0
secondary_ankle_and_foot_metrics : experimental
data_stages : raw_processed_segmented_measured_and_reported
sagittal_report_status : OK
sagittal_report_error : None
